time,power (W),energy (Wh),power(kW)
5/24/2016 16:22,1700,290200,1.7
5/24/2016 16:23,1700,290200,1.7
5/24/2016 16:24,1631,290300,1.631
5/24/2016 16:25,1619,290300,1.619
5/24/2016 16:26,1559,290300,1.559
5/24/2016 16:27,1531,290300,1.531
5/24/2016 16:28,1527,290400,1.527
5/24/2016 16:29,1468,290400,1.468
5/24/2016 16:30,1404,290400,1.404
5/24/2016 16:31,1390,290400,1.39
5/24/2016 16:32,1347,290500,1.347
5/24/2016 16:33,1286,290500,1.286
5/24/2016 16:34,1253,290500,1.253
5/24/2016 16:35,1232,290500,1.232
5/24/2016 16:36,1199,290500,1.199
5/24/2016 16:37,1148,290600,1.148
5/24/2016 16:38,1084,290600,1.084
5/24/2016 16:39,1052,290600,1.052
5/24/2016 16:40,1014,290600,1.014
5/24/2016 16:41,972,290600,0.972
5/24/2016 16:42,953,290600,0.953
5/24/2016 16:43,909,290700,0.909
5/24/2016 16:44,850,290700,0.85
5/24/2016 16:45,832,290700,0.832
5/24/2016 16:46,797,290700,0.797
5/24/2016 16:47,765,290700,0.765
5/24/2016 16:48,677,290700,0.677
5/24/2016 16:49,673,290700,0.673
5/24/2016 16:50,649,290800,0.649
5/24/2016 16:51,587,290800,0.587
5/24/2016 16:52,568,290800,0.568
5/24/2016 16:53,495,290800,0.495
5/24/2016 16:54,497,290800,0.497
5/24/2016 16:55,411,290800,0.411
5/24/2016 16:56,335,290800,0.335
5/24/2016 16:57,245,290800,0.245
5/24/2016 16:58,205,290800,0.205
5/24/2016 16:59,175,290800,0.175
5/24/2016 17:00,125,290800,0.125
5/24/2016 17:01,104,290800,0.104
5/24/2016 17:02,66,290800,0.066
5/24/2016 17:03,120,290800,0.12
5/24/2016 17:04,92,290800,0.092
5/24/2016 17:05,76,290800,0.076
5/24/2016 17:06,56,290800,0.056
5/24/2016 17:07,54,290800,0.054
5/24/2016 17:08,27,290800,0.027
5/24/2016 17:09,22,290800,0.022
5/24/2016 17:10,5,290800,0.005
5/24/2016 17:11,0,290800,0
5/24/2016 17:12,0,290800,0
5/24/2016 17:13,0,290800,0
5/24/2016 17:14,7,290800,0.007
5/24/2016 17:15,5,290800,0.005
5/24/2016 17:16,5,290800,0.005
5/24/2016 17:17,5,290800,0.005
5/24/2016 17:18,5,290800,0.005
5/24/2016 17:19,5,290800,0.005
5/24/2016 17:20,6,290800,0.006
5/24/2016 17:21,6,290800,0.006
5/24/2016 17:22,6,290800,0.006
5/24/2016 17:23,6,290800,0.006
5/24/2016 17:24,6,290800,0.006
5/24/2016 17:25,6,290800,0.006
5/24/2016 17:26,6,290800,0.006
5/24/2016 17:27,6,290800,0.006
5/24/2016 17:28,6,290800,0.006
5/24/2016 17:29,6,290800,0.006
5/24/2016 17:30,6,290800,0.006
5/24/2016 17:31,5,290800,0.005
5/24/2016 17:32,5,290800,0.005
5/24/2016 17:33,5,290800,0.005
5/24/2016 17:34,5,290800,0.005
5/24/2016 17:35,5,290800,0.005
5/24/2016 17:36,5,290800,0.005
5/24/2016 17:37,5,290800,0.005
5/24/2016 17:38,5,290800,0.005
5/24/2016 17:39,5,290800,0.005
5/24/2016 17:40,5,290800,0.005
5/24/2016 17:41,5,290800,0.005
5/24/2016 17:42,5,290800,0.005
5/24/2016 17:43,5,290800,0.005
5/24/2016 17:44,5,290800,0.005
5/24/2016 17:45,5,290800,0.005
5/24/2016 17:46,4,290800,0.004
5/24/2016 17:47,4,290800,0.004
5/24/2016 17:48,4,290800,0.004
5/24/2016 17:49,6,290800,0.006
5/24/2016 17:50,6,290800,0.006
5/24/2016 17:51,5,290800,0.005
5/24/2016 17:52,5,290800,0.005
5/24/2016 17:53,4,290800,0.004
5/24/2016 17:54,4,290800,0.004
5/24/2016 17:55,4,290800,0.004
5/24/2016 17:56,4,290800,0.004
5/24/2016 17:57,7,290800,0.007
5/24/2016 17:58,7,290800,0.007
5/24/2016 17:59,7,290800,0.007
5/24/2016 18:00,7,290800,0.007
5/24/2016 18:01,7,290800,0.007
5/24/2016 18:02,7,290800,0.007
5/24/2016 18:03,7,290800,0.007
5/24/2016 18:04,7,290800,0.007
5/24/2016 18:05,7,290800,0.007
5/24/2016 18:06,5,290800,0.005
5/24/2016 18:07,5,290800,0.005
5/24/2016 18:08,5,290800,0.005
5/24/2016 18:09,6,290800,0.006
5/24/2016 18:10,6,290800,0.006
5/24/2016 18:11,3,290800,0.003
5/24/2016 18:12,6,290800,0.006
5/24/2016 18:13,6,290800,0.006
5/24/2016 18:14,6,290800,0.006
5/24/2016 18:15,6,290800,0.006
5/24/2016 18:16,6,290800,0.006
5/24/2016 18:17,6,290800,0.006
5/24/2016 18:18,6,290800,0.006
5/24/2016 18:19,5,290800,0.005
5/24/2016 18:20,5,290800,0.005
5/24/2016 18:21,5,290800,0.005
5/24/2016 18:22,7,290800,0.007
5/24/2016 18:23,7,290800,0.007
5/24/2016 18:24,7,290800,0.007
5/24/2016 18:25,7,290800,0.007
5/24/2016 18:26,5,290800,0.005
5/24/2016 18:27,9,290800,0.009
5/24/2016 18:28,9,290800,0.009
5/24/2016 18:29,9,290800,0.009
5/24/2016 18:30,5,290800,0.005
5/24/2016 18:31,8,290800,0.008
5/24/2016 18:32,8,290800,0.008
5/24/2016 18:33,5,290800,0.005
5/24/2016 18:34,5,290800,0.005
5/24/2016 18:35,6,290800,0.006
5/24/2016 18:36,6,290800,0.006
5/24/2016 18:37,5,290800,0.005
5/24/2016 18:38,5,290800,0.005
5/24/2016 18:39,5,290800,0.005
5/24/2016 18:40,5,290800,0.005
5/24/2016 18:41,5,290800,0.005
5/24/2016 18:42,5,290800,0.005
5/24/2016 18:43,5,290800,0.005
5/24/2016 18:44,5,290800,0.005
5/24/2016 18:45,5,290800,0.005
5/24/2016 18:46,5,290800,0.005
5/24/2016 18:47,5,290800,0.005
5/24/2016 18:48,5,290800,0.005
5/24/2016 18:49,5,290800,0.005
5/24/2016 18:50,5,290800,0.005
5/24/2016 18:51,5,290800,0.005
5/24/2016 18:52,5,290800,0.005
5/24/2016 18:53,3,290800,0.003
5/24/2016 18:54,3,290800,0.003
5/24/2016 18:55,3,290800,0.003
5/24/2016 18:56,6,290800,0.006
5/24/2016 18:57,6,290800,0.006
5/24/2016 18:58,8,290800,0.008
5/24/2016 18:59,8,290800,0.008
5/24/2016 19:00,8,290800,0.008
