time,airtemp,humidity,insolation,windspeed,winddirection,date
12/5/2015 8:10,22.7,53,0,2.1,-90,3/1/2016 10:57
12/5/2015 8:10,22.7,53,0,2.1,-90,3/1/2016 10:58
12/5/2015 8:11,22.7,53.2,109.3,3.2,-90,3/1/2016 10:59
12/5/2015 8:11,22.7,53.2,109.3,3.2,-90,3/1/2016 11:00
12/5/2015 8:12,22.6,53.2,0,1.2,-90,3/1/2016 11:01
12/5/2015 8:12,22.6,53.2,0,1.2,-90,3/1/2016 11:02
12/5/2015 8:13,22.6,53.2,0,1.2,-90,3/1/2016 11:03
12/5/2015 8:13,22.6,53.2,0,1.2,-90,3/1/2016 11:04
12/5/2015 8:14,22.6,53.2,0,2.2,-90,3/1/2016 11:05
12/5/2015 8:14,22.6,53.2,0,2.2,-90,3/1/2016 11:06
12/5/2015 8:15,22.6,53.4,0,1.1,-90,3/1/2016 11:07
12/5/2015 8:15,22.6,53.4,0,1.1,-90,3/1/2016 11:08
12/5/2015 8:16,22.7,53.5,0,1.1,-90,3/1/2016 11:09
12/5/2015 8:16,22.7,53.5,0,1.1,-90,3/1/2016 11:10
12/5/2015 8:17,22.7,53.4,0,3.6,-90,3/1/2016 11:11
12/5/2015 8:17,22.7,53.4,0,3.6,-90,3/1/2016 11:12
12/5/2015 8:18,22.6,53.6,0,3.3,-90,3/1/2016 11:13
12/5/2015 8:18,22.6,53.6,0,3.3,-90,3/1/2016 11:14
12/5/2015 8:19,22.6,53.5,0,2.8,-90,3/1/2016 11:15
12/5/2015 8:19,22.6,53.5,0,2.8,-90,3/1/2016 11:16
12/5/2015 8:20,22.5,53.5,94.7,3.7,-90,3/1/2016 11:17
12/5/2015 8:20,22.5,53.5,94.7,3.7,-90,3/1/2016 11:18
12/5/2015 8:21,22.5,53.8,0,3.5,-90,3/1/2016 11:19
12/5/2015 8:21,22.5,53.8,0,3.5,-90,3/1/2016 11:20
12/5/2015 8:22,22.5,54.1,0,1.8,-90,3/1/2016 11:21
12/5/2015 8:22,22.5,54.1,0,1.8,-90,3/1/2016 11:22
12/5/2015 8:23,22.6,54.4,0,3.4,-90,3/1/2016 11:23
12/5/2015 8:23,22.6,54.4,0,3.4,-90,3/1/2016 11:24
12/5/2015 8:24,22.7,53.7,0,1.5,-90,3/1/2016 11:25
12/5/2015 8:24,22.7,53.7,0,1.5,-90,3/1/2016 11:26
12/5/2015 8:25,22.8,53.4,105.1,1.2,-90,3/1/2016 11:27
12/5/2015 8:25,22.8,53.4,105.1,1.2,-90,3/1/2016 11:28
12/5/2015 8:26,22.9,53.9,0,1.1,-90,3/1/2016 11:29
12/5/2015 8:26,22.9,53.9,0,1.1,-90,3/1/2016 11:30
12/5/2015 8:27,23,53,101.7,0.9,-90,3/1/2016 11:31
12/5/2015 8:27,23,53,101.7,0.9,-90,3/1/2016 11:32
12/5/2015 8:28,23,53,0,0.9,-90,3/1/2016 11:33
12/5/2015 8:28,23,53,0,0.9,-90,3/1/2016 11:34
12/5/2015 8:29,23,52.9,0,2.4,-90,3/1/2016 11:35
12/5/2015 8:29,23,52.9,0,2.4,-90,3/1/2016 11:36
12/5/2015 8:30,23.1,52.8,0,2.4,-90,3/1/2016 11:37
12/5/2015 8:30,23.1,52.8,0,2.4,-90,3/1/2016 11:38
12/5/2015 8:31,23.1,52.9,0,0.8,-90,3/1/2016 11:39
12/5/2015 8:31,23.1,52.9,0,0.8,-90,3/1/2016 11:40
12/5/2015 8:32,23.3,51.9,0,0.9,-90,3/1/2016 11:41
12/5/2015 8:32,23.3,51.9,0,0.9,-90,3/1/2016 11:42
12/5/2015 8:33,23.4,51.7,0,1.9,-90,3/1/2016 11:43
12/5/2015 8:33,23.4,51.7,0,1.9,-90,3/1/2016 11:44
12/5/2015 8:34,23.5,51.7,0,1,-90,3/1/2016 11:45
12/5/2015 8:34,23.5,51.7,0,1,-90,3/1/2016 11:46
12/5/2015 8:35,23.6,51.5,0,0.8,-90,3/1/2016 11:47
12/5/2015 8:35,23.6,51.5,0,0.8,-90,3/1/2016 11:48
12/5/2015 8:36,23.7,51.3,0,1.1,-90,3/1/2016 11:49
12/5/2015 8:36,23.7,51.3,0,1.1,-90,3/1/2016 11:50
12/5/2015 8:37,23.8,50.6,0,3.7,-90,3/1/2016 11:51
12/5/2015 8:37,23.8,50.6,0,3.7,-90,3/1/2016 11:52
12/5/2015 8:38,23.8,50.7,67.1,0.9,-90,3/1/2016 11:53
12/5/2015 8:38,23.8,50.7,67.1,0.9,-90,3/1/2016 11:54
12/5/2015 8:39,23.7,50.7,0,1.4,-90,3/1/2016 11:55
12/5/2015 8:39,23.7,50.7,0,1.4,-90,3/1/2016 11:56
12/5/2015 8:40,23.6,51,0,2.6,-90,3/1/2016 11:57
12/5/2015 8:40,23.6,51,0,2.6,-90,3/1/2016 11:58
12/5/2015 8:41,23.6,50.8,0,0.7,-90,3/1/2016 11:59
12/5/2015 8:41,23.6,50.8,0,0.7,-90,3/1/2016 12:00
12/5/2015 8:42,23.6,51,0,1.7,-90,3/1/2016 12:01
12/5/2015 8:42,23.6,51,0,1.7,-90,3/1/2016 12:02
12/5/2015 8:43,23.5,51.4,0,2.4,-90,3/1/2016 12:03
12/5/2015 8:43,23.5,51.4,0,2.4,-90,3/1/2016 12:04
12/5/2015 8:44,23.4,51.2,0,0.7,-90,3/1/2016 12:05
12/5/2015 8:44,23.4,51.2,0,0.7,-90,3/1/2016 12:06
12/5/2015 8:45,23.3,51.1,0,2,-90,3/1/2016 12:07
12/5/2015 8:45,23.3,51.1,0,2,-90,3/1/2016 12:08
12/5/2015 8:46,23.3,51.6,0,1.6,-90,3/1/2016 12:09
12/5/2015 8:46,23.3,51.6,0,1.6,-90,3/1/2016 12:10
12/5/2015 8:47,23.4,51.1,243.7,1.4,-90,3/1/2016 12:11
12/5/2015 8:47,23.4,51.1,243.7,1.4,-90,3/1/2016 12:12
12/5/2015 8:48,23.4,51.6,273.7,1.2,-90,3/1/2016 12:13
12/5/2015 8:48,23.4,51.6,273.7,1.2,-90,3/1/2016 12:14
12/5/2015 8:49,23.4,51.5,267,1.8,-90,3/1/2016 12:15
12/5/2015 8:49,23.4,51.5,267,1.8,-90,3/1/2016 12:16
12/5/2015 8:50,23.5,51.5,84.8,3,-90,3/1/2016 12:17
12/5/2015 8:50,23.5,51.5,84.8,3,-90,3/1/2016 12:18
12/5/2015 8:51,23.5,51.3,135.8,1.4,-90,3/1/2016 12:19
12/5/2015 8:51,23.5,51.3,135.8,1.4,-90,3/1/2016 12:20
12/5/2015 8:52,23.4,51.4,200.7,1.9,-90,3/1/2016 12:21
12/5/2015 8:52,23.4,51.4,200.7,1.9,-90,3/1/2016 12:22
12/5/2015 8:53,23.4,51.6,347.5,1.6,-90,3/1/2016 12:23
12/5/2015 8:53,23.4,51.6,347.5,1.6,-90,3/1/2016 12:24
12/5/2015 8:54,23.4,50.9,435.2,1.1,-90,3/1/2016 12:25
12/5/2015 8:54,23.4,50.9,435.2,1.1,-90,3/1/2016 12:26
12/5/2015 8:55,23.5,50.7,113,1.6,-90,3/1/2016 12:27
12/5/2015 8:55,23.5,50.7,113,1.6,-90,3/1/2016 12:28
12/5/2015 8:56,23.5,51,218.3,1.2,-90,3/1/2016 12:29
12/5/2015 8:56,23.5,51,218.3,1.2,-90,3/1/2016 12:30
12/5/2015 8:57,23.5,51.5,320.7,1.4,-90,3/1/2016 12:31
12/5/2015 8:57,23.5,51.5,320.7,1.4,-90,3/1/2016 12:32
12/5/2015 8:58,23.6,50.9,547,2.3,-90,3/1/2016 12:33
12/5/2015 8:58,23.6,50.9,547,2.3,-90,3/1/2016 12:34
12/5/2015 8:59,23.7,50.7,0,0.9,-90,3/1/2016 12:35
12/5/2015 8:59,23.7,50.7,0,0.9,-90,3/1/2016 12:36
12/5/2015 9:00,23.8,50.6,0,1.9,-90,3/1/2016 12:37
12/5/2015 9:00,23.8,50.6,0,1.9,-90,3/1/2016 12:38
12/5/2015 9:01,24.1,50.6,0,1.5,-90,3/1/2016 12:39
12/5/2015 9:01,24.1,50.6,0,1.5,-90,3/1/2016 12:40
12/5/2015 9:02,24.3,50.2,0,1.9,-90,3/1/2016 12:41
12/5/2015 9:02,24.3,50.2,0,1.9,-90,3/1/2016 12:42
12/5/2015 9:03,24.5,50.1,0,1.2,-90,3/1/2016 12:43
12/5/2015 9:03,24.5,50.1,0,1.2,-90,3/1/2016 12:44
12/5/2015 9:04,24.5,49.6,0,1.9,-90,3/1/2016 12:45
12/5/2015 9:04,24.5,49.6,0,1.9,-90,3/1/2016 12:46
12/5/2015 9:05,24.4,49.4,0,2.3,-90,3/1/2016 12:47
12/5/2015 9:05,24.4,49.4,0,2.3,-90,3/1/2016 12:48
12/5/2015 9:06,24,49.5,0,2.4,-90,3/1/2016 12:49
12/5/2015 9:06,24,49.5,0,2.4,-90,3/1/2016 12:50
12/5/2015 9:07,23.9,50.1,0,2.5,-90,3/1/2016 12:51
12/5/2015 9:07,23.9,50.1,0,2.5,-90,3/1/2016 12:52
12/5/2015 9:08,23.8,49.6,0,1.9,-90,3/1/2016 12:53
12/5/2015 9:08,23.8,49.6,0,1.9,-90,3/1/2016 12:54
12/5/2015 9:09,23.8,49.9,0,1.5,-90,3/1/2016 12:55
12/5/2015 9:09,23.8,49.9,0,1.5,-90,3/1/2016 12:56
12/5/2015 9:10,23.8,50.3,0,2,-90,3/1/2016 12:57
12/5/2015 9:10,23.8,50.3,0,2,-90,3/1/2016 12:58
12/5/2015 9:11,24,49.9,0,2,-90,3/1/2016 12:59
12/5/2015 9:11,24,49.9,0,2,-90,3/1/2016 13:00
12/5/2015 9:12,24.2,50,0,1.5,-90,3/1/2016 13:01
12/5/2015 9:12,24.2,50,0,1.5,-90,3/1/2016 13:02
12/5/2015 9:13,24.3,49.6,124,1.9,-90,3/1/2016 13:03
12/5/2015 9:13,24.3,49.6,124,1.9,-90,3/1/2016 13:04
12/5/2015 9:14,24.3,49.4,0,1.1,-90,3/1/2016 13:05
12/5/2015 9:14,24.3,49.4,0,1.1,-90,3/1/2016 13:06
12/5/2015 9:15,24.5,49.3,202.6,0.9,-90,3/1/2016 13:07
12/5/2015 9:15,24.5,49.3,202.6,0.9,-90,3/1/2016 13:08
12/5/2015 9:16,24.5,49.3,201.3,1.7,-90,3/1/2016 13:09
12/5/2015 9:16,24.5,49.3,201.3,1.7,-90,3/1/2016 13:10
12/5/2015 9:17,24.4,49.4,212.7,0.7,-90,3/1/2016 13:11
12/5/2015 9:17,24.4,49.4,212.7,0.7,-90,3/1/2016 13:12
12/5/2015 9:18,24.3,49.2,0,0.7,-90,3/1/2016 13:13
12/5/2015 9:18,24.3,49.2,0,0.7,-90,3/1/2016 13:14
12/5/2015 9:19,24.2,49.8,0,1.1,-90,3/1/2016 13:15
12/5/2015 9:19,24.2,49.8,0,1.1,-90,3/1/2016 13:16
12/5/2015 9:20,24,49.9,0,2,-90,3/1/2016 13:17
12/5/2015 9:20,24,49.9,0,2,-90,3/1/2016 13:18
12/5/2015 9:21,24,50,148.3,2.5,-90,3/1/2016 13:19
12/5/2015 9:21,24,50,148.3,2.5,-90,3/1/2016 13:20
12/5/2015 9:22,24,49.9,0,2.1,-90,3/1/2016 13:21
12/5/2015 9:22,24,49.9,0,2.1,-90,3/1/2016 13:22
12/5/2015 9:23,24,49.8,0,2.6,-90,3/1/2016 13:23
12/5/2015 9:23,24,49.8,0,2.6,-90,3/1/2016 13:24
12/5/2015 9:24,24,49.4,0,1.3,-90,3/1/2016 13:25
12/5/2015 9:24,24,49.4,0,1.3,-90,3/1/2016 13:26
12/5/2015 9:25,24,49.8,170.5,3,-90,3/1/2016 13:27
12/5/2015 9:25,24,49.8,170.5,3,-90,3/1/2016 13:28
12/5/2015 9:26,24,50,278.7,3.4,-90,3/1/2016 13:29
12/5/2015 9:26,24,50,278.7,3.4,-90,3/1/2016 13:30
12/5/2015 9:27,23.8,49.7,272.5,2.5,-90,3/1/2016 13:31
12/5/2015 9:27,23.8,49.7,272.5,2.5,-90,3/1/2016 13:32
12/5/2015 9:28,23.8,49.8,0,2.3,-90,3/1/2016 13:33
12/5/2015 9:28,23.8,49.8,0,2.3,-90,3/1/2016 13:34
12/5/2015 9:29,23.8,50.1,0,1.7,-90,3/1/2016 13:35
12/5/2015 9:29,23.8,50.1,0,1.7,-90,3/1/2016 13:36
12/5/2015 9:30,23.8,50.1,309.2,0.8,-90,3/1/2016 13:37
12/5/2015 9:30,23.8,50.1,309.2,0.8,-90,3/1/2016 13:38
12/5/2015 9:31,23.8,50.3,0,2.1,-90,3/1/2016 13:39
12/5/2015 9:31,23.8,50.3,0,2.1,-90,3/1/2016 13:40
12/5/2015 9:32,23.8,50.1,0,2.1,-90,3/1/2016 13:41
12/5/2015 9:32,23.8,50.1,0,2.1,-90,3/1/2016 13:42
12/5/2015 9:33,23.8,50,0,3.4,-90,3/1/2016 13:43
12/5/2015 9:33,23.8,50,0,3.4,-90,3/1/2016 13:44
12/5/2015 9:34,23.7,50.2,0,2.3,-90,3/1/2016 13:45
12/5/2015 9:34,23.7,50.2,0,2.3,-90,3/1/2016 13:46
12/5/2015 9:35,23.7,50.3,185.1,3.7,-90,3/1/2016 13:47
12/5/2015 9:35,23.7,50.3,185.1,3.7,-90,3/1/2016 13:48
12/5/2015 9:36,23.7,50.2,222.2,1.6,-90,3/1/2016 13:49
12/5/2015 9:36,23.7,50.2,222.2,1.6,-90,3/1/2016 13:50
12/5/2015 9:37,23.7,50.3,229.2,3.2,-90,3/1/2016 13:51
12/5/2015 9:37,23.7,50.3,229.2,3.2,-90,3/1/2016 13:52
12/5/2015 9:38,23.8,50.1,27.1,1.3,-90,3/1/2016 13:53
12/5/2015 9:38,23.8,50.1,27.1,1.3,-90,3/1/2016 13:54
12/5/2015 9:39,23.9,50,0,2.1,-90,3/1/2016 13:55
12/5/2015 9:39,23.9,50,0,2.1,-90,3/1/2016 13:56
12/5/2015 9:40,24,49.5,42.1,1.8,-90,3/1/2016 13:57
12/5/2015 9:40,24,49.5,42.1,1.8,-90,3/1/2016 13:58
12/5/2015 9:41,24.3,49,0,1.5,-90,3/1/2016 13:59
12/5/2015 9:41,24.3,49,0,1.5,-90,3/1/2016 14:00
12/5/2015 9:42,24.4,48.5,10.7,0.9,-90,3/1/2016 14:01
12/5/2015 9:42,24.4,48.5,10.7,0.9,-90,3/1/2016 14:02
12/5/2015 9:43,24.5,48.3,0,1.5,-90,3/1/2016 14:03
12/5/2015 9:43,24.5,48.3,0,1.5,-90,3/1/2016 14:04
12/5/2015 9:44,24.6,48.5,0,2.1,-90,3/1/2016 14:05
12/5/2015 9:44,24.6,48.5,0,2.1,-90,3/1/2016 14:06
12/5/2015 9:45,24.6,47.9,364.5,2.7,-90,3/1/2016 14:07
12/5/2015 9:45,24.6,47.9,364.5,2.7,-90,3/1/2016 14:08
12/5/2015 9:46,24.8,48.8,0,0.6,-90,3/1/2016 14:09
12/5/2015 9:46,24.8,48.8,0,0.6,-90,3/1/2016 14:10
12/5/2015 9:47,24.9,48.4,0,1,-90,3/1/2016 14:11
12/5/2015 9:47,24.9,48.4,0,1,-90,3/1/2016 14:12
12/5/2015 9:48,24.9,47.6,0,0.5,-90,3/1/2016 14:13
12/5/2015 9:48,24.9,47.6,0,0.5,-90,3/1/2016 14:14
12/5/2015 9:49,24.9,47.4,0,0.5,-90,3/1/2016 14:15
12/5/2015 9:49,24.9,47.4,0,0.5,-90,3/1/2016 14:16
12/5/2015 9:50,24.8,47.7,202.1,1.2,-90,3/1/2016 14:17
12/5/2015 9:50,24.8,47.7,202.1,1.2,-90,3/1/2016 14:18
12/5/2015 9:51,24.8,47.5,208.3,1.4,-90,3/1/2016 14:19
12/5/2015 9:51,24.8,47.5,208.3,1.4,-90,3/1/2016 14:20
12/5/2015 9:52,24.7,47.4,0,0.6,-90,3/1/2016 14:21
12/5/2015 9:52,24.7,47.4,0,0.6,-90,3/1/2016 14:22
12/5/2015 9:53,24.7,47.7,0,1.3,-90,3/1/2016 14:23
12/5/2015 9:53,24.7,47.7,0,1.3,-90,3/1/2016 14:24
12/5/2015 9:54,24.8,46.9,0,2.1,-90,3/1/2016 14:25
12/5/2015 9:54,24.8,46.9,0,2.1,-90,3/1/2016 14:26
12/5/2015 9:55,24.9,47,0,2.6,-90,3/1/2016 14:27
12/5/2015 9:55,24.9,47,0,2.6,-90,3/1/2016 14:28
12/5/2015 9:56,25,47.3,0,2.2,-90,3/1/2016 14:29
12/5/2015 9:56,25,47.3,0,2.2,-90,3/1/2016 14:30
12/5/2015 9:57,25.2,46.8,0,1.8,-90,3/1/2016 14:31
12/5/2015 9:57,25.2,46.8,0,1.8,-90,3/1/2016 14:32
12/5/2015 9:58,25.2,46.4,0,1.9,-90,3/1/2016 14:33
12/5/2015 9:58,25.2,46.4,0,1.9,-90,3/1/2016 14:34
12/5/2015 9:59,25.3,46.5,0,2.3,-90,3/1/2016 14:35
12/5/2015 9:59,25.3,46.5,0,2.3,-90,3/1/2016 14:36
12/5/2015 10:00,25.4,45.6,0,0.9,-90,3/1/2016 14:37
12/5/2015 10:00,25.4,45.6,0,0.9,-90,3/1/2016 14:38
12/5/2015 10:01,25.5,45.6,0,1.6,-90,3/1/2016 14:39
12/5/2015 10:01,25.5,45.6,0,1.6,-90,3/1/2016 14:40
12/5/2015 10:02,25.6,45.3,0,1.6,-90,3/1/2016 14:41
12/5/2015 10:02,25.6,45.3,0,1.6,-90,3/1/2016 14:42
12/5/2015 10:03,25.6,44.9,0,0.8,-90,3/1/2016 14:43
12/5/2015 10:03,25.6,44.9,0,0.8,-90,3/1/2016 14:44
12/5/2015 10:04,25.5,45.1,0,1.8,-90,3/1/2016 14:45
12/5/2015 10:04,25.5,45.1,0,1.8,-90,3/1/2016 14:46
12/5/2015 10:05,25.5,45.1,0,1.2,-90,3/1/2016 14:47
12/5/2015 10:05,25.5,45.1,0,1.2,-90,3/1/2016 14:48
12/5/2015 10:06,25.4,45.6,0,0.8,-90,3/1/2016 14:49
12/5/2015 10:06,25.4,45.6,0,0.8,-90,3/1/2016 14:50
12/5/2015 10:07,25.3,45.6,0,1.1,-90,3/1/2016 14:51
12/5/2015 10:07,25.3,45.6,0,1.1,-90,3/1/2016 14:52
12/5/2015 10:08,25.3,45,0,1.6,-90,3/1/2016 14:53
12/5/2015 10:08,25.3,45,0,1.6,-90,3/1/2016 14:54
12/5/2015 10:09,25.2,44.5,0,1.6,-90,3/1/2016 14:55
12/5/2015 10:09,25.2,44.5,0,1.6,-90,3/1/2016 14:56
12/5/2015 10:10,25.2,45.3,0,3,-90,3/1/2016 14:57
12/5/2015 10:10,25.2,45.3,0,3,-90,3/1/2016 14:58
12/5/2015 10:11,25.2,44.8,0,1.6,-90,3/1/2016 14:59
12/5/2015 10:11,25.2,44.8,0,1.6,-90,3/1/2016 15:00
12/5/2015 10:12,25.3,44.7,0,0.5,-90,3/1/2016 15:01
12/5/2015 10:12,25.3,44.7,0,0.5,-90,3/1/2016 15:02
12/5/2015 10:13,25.5,45.1,0,1.1,-90,3/1/2016 15:03
12/5/2015 10:13,25.5,45.1,0,1.1,-90,3/1/2016 15:04
12/5/2015 10:14,25.6,44.4,0,0.9,-90,3/1/2016 15:05
12/5/2015 10:14,25.6,44.4,0,0.9,-90,3/1/2016 15:06
12/5/2015 10:15,25.5,44.1,0,1.7,-90,3/1/2016 15:07
12/5/2015 10:15,25.5,44.1,0,1.7,-90,3/1/2016 15:08
12/5/2015 10:16,25.5,44.5,0,2.6,-90,3/1/2016 15:09
12/5/2015 10:16,25.5,44.5,0,2.6,-90,3/1/2016 15:10
12/5/2015 10:17,25.4,44.2,0,1.9,-90,3/1/2016 15:11
12/5/2015 10:17,25.4,44.2,0,1.9,-90,3/1/2016 15:12
12/5/2015 10:18,25.3,44.4,0,1.9,-90,3/1/2016 15:13
12/5/2015 10:18,25.3,44.4,0,1.9,-90,3/1/2016 15:14
12/5/2015 10:19,25.1,44.4,0,2.3,-90,3/1/2016 15:15
12/5/2015 10:19,25.1,44.4,0,2.3,-90,3/1/2016 15:16
12/5/2015 10:20,25.1,45.2,0,1.4,-90,3/1/2016 15:17
12/5/2015 10:20,25.1,45.2,0,1.4,-90,3/1/2016 15:18
12/5/2015 10:21,25.1,45.1,0,0.8,-90,3/1/2016 15:19
12/5/2015 10:21,25.1,45.1,0,0.8,-90,3/1/2016 15:20
12/5/2015 10:22,25.1,45.2,0,0.9,-90,3/1/2016 15:21
12/5/2015 10:22,25.1,45.2,0,0.9,-90,3/1/2016 15:22
12/5/2015 10:23,25.1,45.1,0,0.7,-90,3/1/2016 15:23
12/5/2015 10:23,25.1,45.1,0,0.7,-90,3/1/2016 15:24
12/5/2015 10:24,25.1,45.5,0,0.5,-90,3/1/2016 15:25
12/5/2015 10:24,25.1,45.5,0,0.5,-90,3/1/2016 15:26
12/5/2015 10:25,25.1,45.5,0,1.3,-90,3/1/2016 15:27
12/5/2015 10:25,25.1,45.5,0,1.3,-90,3/1/2016 15:28
12/5/2015 10:26,25.2,45,0,2,-90,3/1/2016 15:29
12/5/2015 10:26,25.2,45,0,2,-90,3/1/2016 15:30
12/5/2015 10:27,25.1,44.9,0,2.5,-90,3/1/2016 15:31
12/5/2015 10:27,25.1,44.9,0,2.5,-90,3/1/2016 15:32
12/5/2015 10:28,25.1,44.8,0,1.3,-90,3/1/2016 15:33
12/5/2015 10:28,25.1,44.8,0,1.3,-90,3/1/2016 15:34
12/5/2015 10:29,25.1,45.2,0,0.9,-90,3/1/2016 15:35
12/5/2015 10:29,25.1,45.2,0,0.9,-90,3/1/2016 15:36
12/5/2015 10:30,25,45.4,0,0.9,-90,3/1/2016 15:37
12/5/2015 10:30,25,45.4,0,0.9,-90,3/1/2016 15:38
12/5/2015 10:31,25,45.6,0,1.7,-90,3/1/2016 15:39
12/5/2015 10:31,25,45.6,0,1.7,-90,3/1/2016 15:40
12/5/2015 10:32,24.8,45.3,0,2.2,-90,3/1/2016 15:41
12/5/2015 10:32,24.8,45.3,0,2.2,-90,3/1/2016 15:42
12/5/2015 10:33,24.7,45.8,0,0.9,-90,3/1/2016 15:43
12/5/2015 10:33,24.7,45.8,0,0.9,-90,3/1/2016 15:44
12/5/2015 10:34,24.7,45.6,0,1.6,-90,3/1/2016 15:45
12/5/2015 10:34,24.7,45.6,0,1.6,-90,3/1/2016 15:46
12/5/2015 10:35,24.6,45.8,0,1.2,-90,3/1/2016 15:47
12/5/2015 10:35,24.6,45.8,0,1.2,-90,3/1/2016 15:48
12/5/2015 10:36,24.6,45.6,0,0.8,-90,3/1/2016 15:49
12/5/2015 10:36,24.6,45.6,0,0.8,-90,3/1/2016 15:50
12/5/2015 10:37,24.6,45.8,0,0.8,-90,3/1/2016 15:51
12/5/2015 10:37,24.6,45.8,0,0.8,-90,3/1/2016 15:52
12/5/2015 10:38,24.6,45.7,0,1.2,-90,3/1/2016 15:53
12/5/2015 10:38,24.6,45.7,0,1.2,-90,3/1/2016 15:54
12/5/2015 10:39,24.6,45.6,0,0.8,-90,3/1/2016 15:55
12/5/2015 10:39,24.6,45.6,0,0.8,-90,3/1/2016 15:56
12/5/2015 10:40,24.6,45.5,0,1.2,-90,3/1/2016 15:57
12/5/2015 10:40,24.6,45.5,0,1.2,-90,3/1/2016 15:58
12/5/2015 10:41,24.6,45.5,204.5,1,-90,3/1/2016 15:59
12/5/2015 10:41,24.6,45.5,204.5,1,-90,3/1/2016 16:00
12/5/2015 10:42,24.7,45.5,217.5,2.3,-90,3/1/2016 16:01
12/5/2015 10:42,24.7,45.5,217.5,2.3,-90,3/1/2016 16:02
12/5/2015 10:43,24.8,45.5,0,1,-90,3/1/2016 16:03
12/5/2015 10:43,24.8,45.5,0,1,-90,3/1/2016 16:04
12/5/2015 10:44,24.9,45.8,0,0.3,-90,3/1/2016 16:05
12/5/2015 10:44,24.9,45.8,0,0.3,-90,3/1/2016 16:06
12/5/2015 10:45,24.9,45.5,0,1.1,-90,3/1/2016 16:07
12/5/2015 10:45,24.9,45.5,0,1.1,-90,3/1/2016 16:08
12/5/2015 10:46,25.2,44.8,0,2.2,-90,3/1/2016 16:09
12/5/2015 10:46,25.2,44.8,0,2.2,-90,3/1/2016 16:10
12/5/2015 10:47,25.2,44.7,0,1.1,-90,3/1/2016 16:11
12/5/2015 10:47,25.2,44.7,0,1.1,-90,3/1/2016 16:12
12/5/2015 10:48,25.4,45.2,0,1.7,-90,3/1/2016 16:13
12/5/2015 10:48,25.4,45.2,0,1.7,-90,3/1/2016 16:14
12/5/2015 10:49,25.5,44.6,0,1.7,-90,3/1/2016 16:15
12/5/2015 10:49,25.5,44.6,0,1.7,-90,3/1/2016 16:16
12/5/2015 10:50,25.5,44.2,29.7,0.8,-90,3/1/2016 16:17
12/5/2015 10:50,25.5,44.2,29.7,0.8,-90,3/1/2016 16:18
12/5/2015 10:51,25.9,43.8,0,2.4,-90,3/1/2016 16:19
12/5/2015 10:51,25.9,43.8,0,2.4,-90,3/1/2016 16:20
12/5/2015 10:52,26,42.1,0,2.7,-90,3/1/2016 16:21
12/5/2015 10:52,26,42.1,0,2.7,-90,3/1/2016 16:22
12/5/2015 10:53,26.1,41.5,0,1.3,-90,3/1/2016 16:23
12/5/2015 10:53,26.1,41.5,0,1.3,-90,3/1/2016 16:24
12/5/2015 10:54,26.2,41.5,0,1.1,-90,3/1/2016 16:25
12/5/2015 10:54,26.2,41.5,0,1.1,-90,3/1/2016 16:26
12/5/2015 10:55,26.2,41.3,0,0.8,-90,3/1/2016 16:27
12/5/2015 10:55,26.2,41.3,0,0.8,-90,3/1/2016 16:28
12/5/2015 10:56,26.2,41.3,0,0.2,-90,3/1/2016 16:29
12/5/2015 10:56,26.2,41.3,0,0.2,-90,3/1/2016 16:30
12/5/2015 10:57,26.3,41.3,0,1.2,-90,3/1/2016 16:31
12/5/2015 10:57,26.3,41.3,0,1.2,-90,3/1/2016 16:32
12/5/2015 10:58,26.4,41.5,0,1.5,-90,3/1/2016 16:33
12/5/2015 10:58,26.4,41.5,0,1.5,-90,3/1/2016 16:34
12/5/2015 10:59,26.4,41.2,0,1.9,-90,3/1/2016 16:35
12/5/2015 10:59,26.4,41.2,0,1.9,-90,3/1/2016 16:36
12/5/2015 11:00,26.4,41,0,1.6,-90,3/1/2016 16:37
12/5/2015 11:00,26.4,41,0,1.6,-90,3/1/2016 16:38
12/5/2015 11:01,26.3,41,0,2.1,-90,3/1/2016 16:39
12/5/2015 11:01,26.3,41,0,2.1,-90,3/1/2016 16:40
12/5/2015 11:02,26.2,41.4,0,3.1,-90,3/1/2016 16:41
12/5/2015 11:02,26.2,41.4,0,3.1,-90,3/1/2016 16:42
12/5/2015 11:03,26.2,41.7,0,2.7,-90,3/1/2016 16:43
12/5/2015 11:03,26.2,41.7,0,2.7,-90,3/1/2016 16:44
12/5/2015 11:04,26.1,41.5,0,1.9,-90,3/1/2016 16:45
12/5/2015 11:04,26.1,41.5,0,1.9,-90,3/1/2016 16:46
12/5/2015 11:05,25.9,41.6,0,1.5,-90,3/1/2016 16:47
12/5/2015 11:05,25.9,41.6,0,1.5,-90,3/1/2016 16:48
12/5/2015 11:06,25.9,41.8,0,2,-90,3/1/2016 16:49
12/5/2015 11:06,25.9,41.8,0,2,-90,3/1/2016 16:50
12/5/2015 11:07,25.9,41.8,0,1.4,-90,3/1/2016 16:51
12/5/2015 11:07,25.9,41.8,0,1.4,-90,3/1/2016 16:52
12/5/2015 11:08,25.9,41.8,0,1.2,-90,3/1/2016 16:53
12/5/2015 11:08,25.9,41.8,0,1.2,-90,3/1/2016 16:54
12/5/2015 11:09,26,42,0,1.6,-90,3/1/2016 16:55
